Created as New Dataset,
cm-1,A
4000.00,0.3126
3999.00,0.3123
3998.00,0.3120
3997.00,0.3118
3996.00,0.3115
3995.00,0.3112
3994.00,0.3109
3993.00,0.3107
3992.00,0.3103
3991.00,0.3100
3990.00,0.3097
3989.00,0.3093
3988.00,0.3088
3987.00,0.3084
3986.00,0.3081
3985.00,0.3078
3984.00,0.3074
3983.00,0.3071
3982.00,0.3067
3981.00,0.3063
3980.00,0.3059
3979.00,0.3055
3978.00,0.3051
3977.00,0.3048
3976.00,0.3046
3975.00,0.3044
3974.00,0.3042
3973.00,0.3040
3972.00,0.3038
3971.00,0.3035
3970.00,0.3032
3969.00,0.3030
3968.00,0.3027
3967.00,0.3025
3966.00,0.3023
3965.00,0.3022
3964.00,0.3021
3963.00,0.3020
3962.00,0.3018
3961.00,0.3016
3960.00,0.3014
3959.00,0.3013
3958.00,0.3013
3957.00,0.3012
3956.00,0.3010
3955.00,0.3009
3954.00,0.3008
3953.00,0.3007
3952.00,0.3006
3951.00,0.3004
3950.00,0.3003
3949.00,0.3001
3948.00,0.2999
3947.00,0.2997
3946.00,0.2995
3945.00,0.2995
3944.00,0.2994
3943.00,0.2993
3942.00,0.2992
3941.00,0.2991
3940.00,0.2989
3939.00,0.2988
3938.00,0.2986
3937.00,0.2985
3936.00,0.2983
3935.00,0.2982
3934.00,0.2983
3933.00,0.2983
3932.00,0.2984
3931.00,0.2985
3930.00,0.2985
3929.00,0.2986
3928.00,0.2986
3927.00,0.2986
3926.00,0.2985
3925.00,0.2984
3924.00,0.2983
3923.00,0.2983
3922.00,0.2984
3921.00,0.2986
3920.00,0.2987
3919.00,0.2988
3918.00,0.2988
3917.00,0.2987
3916.00,0.2986
3915.00,0.2985
3914.00,0.2984
3913.00,0.2983
3912.00,0.2981
3911.00,0.2978
3910.00,0.2975
3909.00,0.2974
3908.00,0.2974
3907.00,0.2976
3906.00,0.2978
3905.00,0.2981
3904.00,0.2983
3903.00,0.2985
3902.00,0.2989
3901.00,0.2992
3900.00,0.2994
3899.00,0.2992
3898.00,0.2988
3897.00,0.2984
3896.00,0.2980
3895.00,0.2977
3894.00,0.2975
3893.00,0.2974
3892.00,0.2973
3891.00,0.2971
3890.00,0.2970
3889.00,0.2971
3888.00,0.2973
3887.00,0.2975
3886.00,0.2974
3885.00,0.2973
3884.00,0.2973
3883.00,0.2975
3882.00,0.2977
3881.00,0.2977
3880.00,0.2974
3879.00,0.2971
3878.00,0.2968
3877.00,0.2967
3876.00,0.2967
3875.00,0.2966
3874.00,0.2964
3873.00,0.2964
3872.00,0.2965
3871.00,0.2967
3870.00,0.2967
3869.00,0.2966
3868.00,0.2964
3867.00,0.2965
3866.00,0.2965
3865.00,0.2963
3864.00,0.2960
3863.00,0.2956
3862.00,0.2953
3861.00,0.2950
3860.00,0.2948
3859.00,0.2947
3858.00,0.2947
3857.00,0.2949
3856.00,0.2952
3855.00,0.2955
3854.00,0.2958
3853.00,0.2961
3852.00,0.2964
3851.00,0.2965
3850.00,0.2964
3849.00,0.2960
3848.00,0.2954
3847.00,0.2947
3846.00,0.2942
3845.00,0.2939
3844.00,0.2938
3843.00,0.2938
3842.00,0.2938
3841.00,0.2940
3840.00,0.2943
3839.00,0.2946
3838.00,0.2948
3837.00,0.2950
3836.00,0.2950
3835.00,0.2951
3834.00,0.2950
3833.00,0.2947
3832.00,0.2943
3831.00,0.2937
3830.00,0.2931
3829.00,0.2927
3828.00,0.2924
3827.00,0.2921
3826.00,0.2919
3825.00,0.2918
3824.00,0.2920
3823.00,0.2924
3822.00,0.2927
3821.00,0.2928
3820.00,0.2928
3819.00,0.2928
3818.00,0.2930
3817.00,0.2930
3816.00,0.2926
3815.00,0.2919
3814.00,0.2914
3813.00,0.2910
3812.00,0.2907
3811.00,0.2904
3810.00,0.2900
3809.00,0.2898
3808.00,0.2896
3807.00,0.2893
3806.00,0.2891
3805.00,0.2892
3804.00,0.2895
3803.00,0.2899
3802.00,0.2900
3801.00,0.2898
3800.00,0.2896
3799.00,0.2895
3798.00,0.2894
3797.00,0.2891
3796.00,0.2885
3795.00,0.2879
3794.00,0.2873
3793.00,0.2869
3792.00,0.2865
3791.00,0.2861
3790.00,0.2857
3789.00,0.2854
3788.00,0.2851
3787.00,0.2850
3786.00,0.2849
3785.00,0.2848
3784.00,0.2847
3783.00,0.2847
3782.00,0.2847
3781.00,0.2847
3780.00,0.2846
3779.00,0.2844
3778.00,0.2842
3777.00,0.2841
3776.00,0.2840
3775.00,0.2838
3774.00,0.2836
3773.00,0.2834
3772.00,0.2833
3771.00,0.2833
3770.00,0.2833
3769.00,0.2833
3768.00,0.2834
3767.00,0.2836
3766.00,0.2836
3765.00,0.2834
3764.00,0.2830
3763.00,0.2828
3762.00,0.2826
3761.00,0.2824
3760.00,0.2822
3759.00,0.2820
3758.00,0.2819
3757.00,0.2818
3756.00,0.2818
3755.00,0.2818
3754.00,0.2819
3753.00,0.2820
3752.00,0.2820
3751.00,0.2820
3750.00,0.2823
3749.00,0.2825
3748.00,0.2828
3747.00,0.2832
3746.00,0.2836
3745.00,0.2835
3744.00,0.2828
3743.00,0.2821
3742.00,0.2817
3741.00,0.2815
3740.00,0.2813
3739.00,0.2810
3738.00,0.2807
3737.00,0.2804
3736.00,0.2804
3735.00,0.2805
3734.00,0.2808
3733.00,0.2810
3732.00,0.2808
3731.00,0.2803
3730.00,0.2798
3729.00,0.2794
3728.00,0.2790
3727.00,0.2785
3726.00,0.2780
3725.00,0.2777
3724.00,0.2775
3723.00,0.2774
3722.00,0.2773
3721.00,0.2771
3720.00,0.2768
3719.00,0.2766
3718.00,0.2763
3717.00,0.2761
3716.00,0.2759
3715.00,0.2758
3714.00,0.2758
3713.00,0.2758
3712.00,0.2759
3711.00,0.2761
3710.00,0.2763
3709.00,0.2764
3708.00,0.2763
3707.00,0.2760
3706.00,0.2757
3705.00,0.2754
3704.00,0.2752
3703.00,0.2750
3702.00,0.2749
3701.00,0.2749
3700.00,0.2748
3699.00,0.2748
3698.00,0.2747
3697.00,0.2746
3696.00,0.2745
3695.00,0.2745
3694.00,0.2746
3693.00,0.2749
3692.00,0.2752
3691.00,0.2756
3690.00,0.2759
3689.00,0.2761
3688.00,0.2762
3687.00,0.2762
3686.00,0.2760
3685.00,0.2758
3684.00,0.2753
3683.00,0.2748
3682.00,0.2744
3681.00,0.2742
3680.00,0.2741
3679.00,0.2742
3678.00,0.2744
3677.00,0.2748
3676.00,0.2751
3675.00,0.2755
3674.00,0.2759
3673.00,0.2764
3672.00,0.2767
3671.00,0.2767
3670.00,0.2764
3669.00,0.2759
3668.00,0.2754
3667.00,0.2751
3666.00,0.2748
3665.00,0.2744
3664.00,0.2740
3663.00,0.2737
3662.00,0.2735
3661.00,0.2734
3660.00,0.2735
3659.00,0.2737
3658.00,0.2740
3657.00,0.2743
3656.00,0.2745
3655.00,0.2748
3654.00,0.2753
3653.00,0.2759
3652.00,0.2764
3651.00,0.2768
3650.00,0.2771
3649.00,0.2775
3648.00,0.2780
3647.00,0.2783
3646.00,0.2782
3645.00,0.2778
3644.00,0.2773
3643.00,0.2767
3642.00,0.2761
3641.00,0.2756
3640.00,0.2753
3639.00,0.2752
3638.00,0.2752
3637.00,0.2754
3636.00,0.2756
3635.00,0.2759
3634.00,0.2761
3633.00,0.2764
3632.00,0.2769
3631.00,0.2775
3630.00,0.2782
3629.00,0.2788
3628.00,0.2793
3627.00,0.2796
3626.00,0.2799
3625.00,0.2800
3624.00,0.2800
3623.00,0.2799
3622.00,0.2799
3621.00,0.2800
3620.00,0.2801
3619.00,0.2802
3618.00,0.2803
3617.00,0.2803
3616.00,0.2804
3615.00,0.2804
3614.00,0.2803
3613.00,0.2801
3612.00,0.2800
3611.00,0.2800
3610.00,0.2799
3609.00,0.2799
3608.00,0.2798
3607.00,0.2796
3606.00,0.2793
3605.00,0.2791
3604.00,0.2787
3603.00,0.2782
3602.00,0.2777
3601.00,0.2772
3600.00,0.2768
3599.00,0.2763
3598.00,0.2759
3597.00,0.2755
3596.00,0.2751
3595.00,0.2746
3594.00,0.2741
3593.00,0.2737
3592.00,0.2734
3591.00,0.2733
3590.00,0.2733
3589.00,0.2733
3588.00,0.2733
3587.00,0.2733
3586.00,0.2732
3585.00,0.2731
3584.00,0.2729
3583.00,0.2727
3582.00,0.2723
3581.00,0.2719
3580.00,0.2716
3579.00,0.2714
3578.00,0.2713
3577.00,0.2713
3576.00,0.2713
3575.00,0.2713
3574.00,0.2714
3573.00,0.2715
3572.00,0.2716
3571.00,0.2718
3570.00,0.2721
3569.00,0.2724
3568.00,0.2728
3567.00,0.2733
3566.00,0.2738
3565.00,0.2742
3564.00,0.2744
3563.00,0.2745
3562.00,0.2745
3561.00,0.2745
3560.00,0.2745
3559.00,0.2746
3558.00,0.2747
3557.00,0.2750
3556.00,0.2753
3555.00,0.2756
3554.00,0.2760
3553.00,0.2763
3552.00,0.2766
3551.00,0.2770
3550.00,0.2774
3549.00,0.2778
3548.00,0.2782
3547.00,0.2787
3546.00,0.2791
3545.00,0.2795
3544.00,0.2799
3543.00,0.2802
3542.00,0.2804
3541.00,0.2806
3540.00,0.2807
3539.00,0.2808
3538.00,0.2810
3537.00,0.2812
3536.00,0.2815
3535.00,0.2818
3534.00,0.2821
3533.00,0.2824
3532.00,0.2827
3531.00,0.2829
3530.00,0.2831
3529.00,0.2834
3528.00,0.2837
3527.00,0.2840
3526.00,0.2843
3525.00,0.2847
3524.00,0.2851
3523.00,0.2855
3522.00,0.2858
3521.00,0.2861
3520.00,0.2864
3519.00,0.2868
3518.00,0.2871
3517.00,0.2875
3516.00,0.2879
3515.00,0.2883
3514.00,0.2886
3513.00,0.2890
3512.00,0.2894
3511.00,0.2898
3510.00,0.2902
3509.00,0.2906
3508.00,0.2910
3507.00,0.2915
3506.00,0.2920
3505.00,0.2924
3504.00,0.2928
3503.00,0.2932
3502.00,0.2936
3501.00,0.2940
3500.00,0.2945
3499.00,0.2950
3498.00,0.2954
3497.00,0.2958
3496.00,0.2964
3495.00,0.2970
3494.00,0.2977
3493.00,0.2984
3492.00,0.2990
3491.00,0.2996
3490.00,0.3003
3489.00,0.3010
3488.00,0.3017
3487.00,0.3024
3486.00,0.3031
3485.00,0.3038
3484.00,0.3044
3483.00,0.3049
3482.00,0.3054
3481.00,0.3060
3480.00,0.3065
3479.00,0.3070
3478.00,0.3074
3477.00,0.3077
3476.00,0.3081
3475.00,0.3084
3474.00,0.3088
3473.00,0.3092
3472.00,0.3096
3471.00,0.3101
3470.00,0.3105
3469.00,0.3110
3468.00,0.3115
3467.00,0.3119
3466.00,0.3124
3465.00,0.3128
3464.00,0.3132
3463.00,0.3138
3462.00,0.3143
3461.00,0.3149
3460.00,0.3154
3459.00,0.3159
3458.00,0.3164
3457.00,0.3170
3456.00,0.3175
3455.00,0.3181
3454.00,0.3187
3453.00,0.3193
3452.00,0.3200
3451.00,0.3206
3450.00,0.3213
3449.00,0.3220
3448.00,0.3227
3447.00,0.3234
3446.00,0.3240
3445.00,0.3247
3444.00,0.3254
3443.00,0.3260
3442.00,0.3266
3441.00,0.3272
3440.00,0.3279
3439.00,0.3285
3438.00,0.3292
3437.00,0.3298
3436.00,0.3304
3435.00,0.3310
3434.00,0.3316
3433.00,0.3322
3432.00,0.3329
3431.00,0.3336
3430.00,0.3342
3429.00,0.3348
3428.00,0.3354
3427.00,0.3360
3426.00,0.3366
3425.00,0.3373
3424.00,0.3380
3423.00,0.3388
3422.00,0.3396
3421.00,0.3404
3420.00,0.3412
3419.00,0.3420
3418.00,0.3428
3417.00,0.3435
3416.00,0.3443
3415.00,0.3451
3414.00,0.3459
3413.00,0.3468
3412.00,0.3477
3411.00,0.3486
3410.00,0.3495
3409.00,0.3503
3408.00,0.3511
3407.00,0.3520
3406.00,0.3528
3405.00,0.3537
3404.00,0.3546
3403.00,0.3555
3402.00,0.3563
3401.00,0.3572
3400.00,0.3582
3399.00,0.3591
3398.00,0.3601
3397.00,0.3610
3396.00,0.3619
3395.00,0.3628
3394.00,0.3637
3393.00,0.3647
3392.00,0.3656
3391.00,0.3666
3390.00,0.3675
3389.00,0.3685
3388.00,0.3694
3387.00,0.3704
3386.00,0.3714
3385.00,0.3724
3384.00,0.3735
3383.00,0.3746
3382.00,0.3757
3381.00,0.3768
3380.00,0.3779
3379.00,0.3790
3378.00,0.3801
3377.00,0.3812
3376.00,0.3823
3375.00,0.3834
3374.00,0.3846
3373.00,0.3858
3372.00,0.3870
3371.00,0.3882
3370.00,0.3894
3369.00,0.3907
3368.00,0.3920
3367.00,0.3934
3366.00,0.3947
3365.00,0.3960
3364.00,0.3973
3363.00,0.3987
3362.00,0.4000
3361.00,0.4015
3360.00,0.4029
3359.00,0.4043
3358.00,0.4057
3357.00,0.4071
3356.00,0.4085
3355.00,0.4100
3354.00,0.4116
3353.00,0.4132
3352.00,0.4148
3351.00,0.4163
3350.00,0.4177
3349.00,0.4191
3348.00,0.4205
3347.00,0.4219
3346.00,0.4233
3345.00,0.4247
3344.00,0.4261
3343.00,0.4274
